data,clientes_local,pedidos_entrega,ticket_medio_local_brl,ticket_medio_entrega_brl,vendas_brutas_brl,custo_alimentos_brl,custo_mao_obra_brl,despesa_promocional_brl,codigo_clima
2024-06-15,135,27,296.53,205.95,45592.9,14474.33,1831.55,4559.29,1
2024-06-16,115,31,322.74,230.13,44249.2,14118.26,1541.99,8916.13,3
2024-06-17,80,31,316.12,189.43,31161.9,9852.08,1124.42,11196.02,1
2024-06-18,88,28,343.5,192.79,35626.2,11279.04,1085.97,12617.52,2
2024-06-19,78,28,270.18,217.39,27160.8,8495.66,1045.7,6815.67,1
2024-06-20,79,27,293.68,214.39,28989.7,9344.23,1046.25,7113.77,1
2024-06-21,118,30,317.13,154.5,42056.8,13375.62,1663.01,10482.03,1
2024-06-22,120,31,311.88,193.93,43437.1,13780.66,1628.91,11493.81,1
2024-06-23,125,38,297.83,189.41,44426.6,14228.03,1757.36,5346.98,1
2024-06-24,87,33,309.49,201.71,33581.5,10697.21,1222.16,823.64,1
2024-06-25,85,33,345.08,214.46,36409.4,11707.05,1150.89,810.92,1
2024-06-26,82,33,334.78,194.71,33877.8,10845.67,1062.5,899.18,1
2024-06-27,76,30,296.42,206.73,28730.0,9005.64,1094.87,658.82,1
2024-06-28,116,43,334.68,185.96,46818.7,15036.86,1623.54,1088.5,1
2024-06-29,137,27,324.04,187.09,49444.4,15532.9,1709.82,0.0,1
2024-06-30,124,28,331.49,205.71,46864.2,15190.46,1505.97,0.0,1
2024-07-01,80,35,347.68,188.81,34422.5,10933.64,1180.6,0.0,1
2024-07-02,85,28,334.61,188.11,33709.4,10661.04,1040.24,0.0,2
2024-07-03,78,35,284.3,198.81,29134.1,9217.77,1129.7,0.0,1
2024-07-04,82,32,287.46,202.02,30036.4,9578.82,1103.78,0.0,2
2024-07-05,132,28,306.05,181.59,45482.6,14404.32,1775.75,0.0,3
2024-07-06,120,35,294.75,190.94,42052.5,13425.25,1543.71,0.0,3
2024-07-07,124,32,314.01,188.4,44966.0,14491.03,1668.26,0.0,1
2024-07-08,75,31,317.63,194.98,29866.6,9358.39,1177.63,5865.97,2
2024-07-09,73,27,331.39,191.7,29367.3,9554.81,1013.98,5701.53,1
2024-07-10,86,30,280.98,209.72,30455.6,9588.34,1042.6,5959.28,1
2024-07-11,80,33,347.87,174.82,33598.6,10911.59,1126.44,6773.6,1
2024-07-12,117,38,339.0,218.15,47952.6,14897.37,1519.09,9606.85,1
2024-07-13,126,32,316.96,154.47,44879.4,14155.57,1586.34,8916.35,1
2024-07-14,122,45,311.57,197.5,46898.8,14798.24,1788.37,4689.88,1
2024-07-15,74,33,300.96,189.36,28519.6,9065.39,977.5,0.0,1
2024-07-16,87,34,339.15,186.76,35855.9,11543.27,1143.72,0.0,1
2024-07-17,78,31,302.28,209.19,30062.7,9649.26,1113.52,0.0,1
2024-07-18,84,27,297.1,145.38,28881.3,9171.65,1076.16,3227.14,1
2024-07-19,119,40,308.41,192.05,44383.1,14271.85,1739.63,5296.95,3
2024-07-20,117,29,297.67,192.39,40407.3,12750.83,1420.64,4827.28,1
2024-07-21,136,40,293.5,214.72,48504.4,15418.53,1874.47,8730.74,1
2024-07-22,86,32,302.9,238.52,33682.3,10950.11,1121.51,6062.75,1
2024-07-23,78,30,306.85,161.13,28768.1,9264.15,1132.25,5178.2,1
2024-07-24,80,30,305.46,207.1,30649.9,9632.8,1113.16,5516.94,1
2024-07-25,80,30,328.51,166.37,31271.9,10136.0,1120.33,5628.85,1
2024-07-26,124,29,302.55,186.36,42921.1,13777.15,1517.07,16310.02,2
2024-07-27,122,34,321.54,182.95,45447.5,14391.94,1638.36,9089.5,1
2024-07-28,120,28,299.76,202.36,41636.9,13249.88,1593.54,18736.69,1
2024-07-29,76,26,298.12,207.17,28043.4,8927.66,1011.51,5608.68,1
2024-07-30,73,30,306.12,202.25,28413.9,9104.12,1062.72,5682.78,1
2024-07-31,79,35,331.98,209.97,33575.4,10674.11,1158.33,0.0,1
2024-08-01,82,30,301.16,185.42,30257.5,9565.29,1177.98,0.0,2
2024-08-02,120,31,319.91,213.51,45008.2,14574.62,1579.06,0.0,1
2024-08-03,133,27,314.26,224.47,47857.5,15143.4,1685.93,9571.5,1
2024-08-04,126,29,310.58,196.8,44839.9,14409.17,1654.98,13552.51,1
2024-08-05,78,34,309.16,207.05,31153.8,9686.59,1083.96,9533.15,1
2024-08-06,82,31,311.02,189.68,31383.5,9995.17,1210.53,9333.21,1
2024-08-07,76,35,309.34,177.06,29707.0,9239.23,1154.34,8912.1,1
2024-08-08,78,34,337.89,214.51,33648.5,10834.8,1145.33,10094.55,2
2024-08-09,130,36,292.54,207.3,45493.5,14726.75,1690.63,4549.35,1
2024-08-10,118,33,345.68,214.34,47863.8,15384.85,1540.81,0.0,1
2024-08-11,115,32,330.63,171.66,43515.3,13964.09,1503.25,0.0,1
2024-08-12,80,26,309.34,180.23,29433.4,9502.88,1053.43,0.0,1
2024-08-13,88,28,313.46,171.64,32390.5,10364.12,1030.69,3849.21,1
2024-08-14,84,35,342.71,186.33,35308.9,11010.41,1087.15,4132.71,1
2024-08-15,86,31,304.98,212.21,32806.9,10362.11,1080.44,0.0,1
2024-08-16,137,34,309.17,206.39,49373.8,15794.66,1818.63,12343.39,1
2024-08-17,114,35,285.77,194.96,39401.3,12562.99,1480.54,0.0,1
2024-08-18,130,27,291.03,196.47,43138.5,13774.61,1480.8,0.0,1
2024-08-19,79,30,330.12,182.93,31567.0,10005.83,1075.97,0.0,1
2024-08-20,82,30,326.05,197.85,32671.9,10530.51,1179.52,0.0,1
2024-08-21,73,34,340.01,207.14,31863.7,10162.19,1039.25,0.0,1
2024-08-22,79,27,314.14,221.55,30799.1,9941.91,1056.05,0.0,1
2024-08-23,125,44,316.04,171.18,47036.6,14773.93,1804.1,0.0,1
2024-08-24,119,27,310.85,203.55,42486.9,13426.02,1492.26,7647.54,1
2024-08-25,121,34,295.17,169.71,41485.3,13040.77,1629.71,7467.29,1
2024-08-26,84,29,292.22,184.06,29884.2,9545.09,1100.26,5379.08,1
2024-08-27,85,29,321.54,193.98,32956.1,10365.66,1058.7,5932.07,2
2024-08-28,86,29,304.98,183.41,31547.5,10036.91,1076.61,7648.28,3
2024-08-29,87,29,327.52,184.72,33851.0,10829.19,993.41,8464.91,1
2024-08-30,130,30,296.09,210.08,44793.5,14400.11,1739.93,10691.72,1
2024-08-31,116,33,325.43,179.07,43659.0,14027.62,1493.0,0.0,1
2024-09-01,135,46,307.92,189.51,50286.6,16038.74,1841.63,10772.24,1
2024-09-02,97,33,318.15,188.34,37075.7,11918.86,1349.15,8803.7,1
2024-09-03,98,39,342.82,168.63,40173.4,12875.12,1410.72,9778.44,1
2024-09-04,88,37,304.25,227.28,35183.9,11387.92,1233.72,10189.75,1
2024-09-05,91,45,305.62,203.13,36952.0,11792.02,1329.99,736.1,1
2024-09-06,150,32,340.81,189.58,57188.1,17902.22,1961.0,5802.2,1
2024-09-07,147,30,325.15,189.86,53493.5,16996.08,1796.82,14912.09,2
2024-09-08,133,34,328.56,197.01,50396.6,16129.16,1818.12,14233.43,1
2024-09-09,93,40,336.16,183.4,38598.7,12398.48,1326.07,16597.43,1
2024-09-10,95,31,317.88,179.18,35753.6,11449.14,1341.08,0.0,2
2024-09-11,81,50,317.53,204.35,35937.1,11421.93,1276.54,0.0,1
2024-09-12,82,33,315.41,190.14,32137.8,10161.9,1077.24,0.0,1
2024-09-13,153,38,302.71,175.54,52984.9,16833.79,1955.26,5298.49,3
2024-09-14,143,37,299.99,185.08,49746.5,15730.17,1898.54,4974.65,2
2024-09-15,151,36,302.81,192.87,52667.1,16629.35,1969.72,5266.71,2
2024-09-16,93,39,302.54,182.08,35237.4,11109.04,1276.54,3523.74,1
2024-09-17,81,36,299.64,191.78,31174.6,9785.41,1128.98,3117.46,2
2024-09-18,98,32,314.64,193.47,37025.9,11733.08,1306.44,3703.3,2
2024-09-19,92,30,316.36,211.53,35451.4,11481.0,1279.42,3371.3,1
2024-09-20,147,39,305.65,173.41,51693.4,16539.43,1787.64,5351.31,1
2024-09-21,140,40,292.61,217.62,49669.9,15947.19,1778.17,0.0,3
2024-09-22,147,31,307.69,197.72,51359.3,16383.71,1700.26,0.0,1
2024-09-23,92,32,285.72,194.03,32495.0,10188.15,1394.07,0.0,2
2024-09-24,90,39,294.11,189.6,33864.4,10979.0,1368.92,0.0,1
2024-09-25,85,34,316.56,198.0,33639.9,10857.8,1057.61,0.0,1
2024-09-26,94,36,317.93,199.3,37060.7,11741.2,1273.98,0.0,1
2024-09-27,127,45,314.36,214.87,49592.4,15876.47,1770.91,0.0,1
2024-09-28,136,30,318.57,192.33,49095.6,15830.9,1770.27,0.0,1
2024-09-29,151,44,311.88,192.18,55549.9,17598.09,2055.18,0.0,1
2024-09-30,90,36,320.43,184.97,35497.8,11312.0,1271.35,0.0,1
2024-10-01,82,37,293.08,178.91,30652.58,9509.76,1039.96,3200.0,1
2024-10-02,81,33,294.06,227.53,31327.28,9795.0,1034.6,3313.98,3
2024-10-03,90,35,331.1,207.8,37071.91,11412.39,1321.43,3667.49,1
2024-10-04,136,46,313.01,202.11,51866.54,16327.49,1840.54,15469.79,2
2024-10-05,147,33,308.32,198.0,51857.41,16166.17,1816.64,15478.2,1
2024-10-06,132,33,333.52,198.85,50586.81,15632.48,1874.75,15014.33,1
2024-10-07,92,31,328.99,188.35,36106.18,11140.49,1429.26,11007.49,1
2024-10-08,88,33,298.78,188.25,32504.62,10113.87,1179.26,7259.76,1
2024-10-09,83,36,309.45,226.7,33845.4,10403.47,1121.88,3384.58,1
2024-10-10,92,45,338.26,183.3,39368.89,12107.85,1341.34,3936.85,1
2024-10-11,151,36,337.2,204.58,58282.61,17903.27,1980.64,5828.23,1
2024-10-12,141,39,348.26,216.11,57533.35,17979.2,1801.76,5753.42,1
2024-10-13,131,33,304.22,179.56,45777.77,14281.78,1733.92,4577.81,1
2024-10-14,81,40,310.04,210.23,33522.66,10443.32,1287.01,6715.04,1
2024-10-15,95,38,318.27,207.19,38108.23,11776.46,1256.79,3742.1,2
2024-10-16,97,40,329.12,222.79,40836.23,12547.07,1338.44,4126.17,1
2024-10-17,89,32,300.39,208.76,33414.57,10252.77,1259.63,3274.51,1
2024-10-18,145,36,333.5,206.51,55791.74,17396.26,1723.72,5585.99,1
2024-10-19,126,29,301.02,190.28,43446.09,13542.4,1505.53,0.0,2
2024-10-20,146,37,310.06,198.78,52624.18,16490.56,1749.89,0.0,1
2024-10-21,81,48,369.75,187.06,38928.73,12102.48,1296.8,5839.26,1
2024-10-22,93,36,301.5,176.68,34400.22,10610.34,1365.17,5160.0,1
2024-10-23,98,31,312.71,204.51,36985.37,11434.98,1362.16,5547.82,1
2024-10-24,84,37,323.67,212.31,35043.68,10780.43,1222.71,0.0,1
2024-10-25,147,37,311.34,177.62,52338.27,16002.93,1834.51,0.0,1
2024-10-26,146,33,318.56,172.6,52205.08,15982.67,1813.28,15598.3,1
2024-10-27,138,35,349.0,194.59,54972.07,17250.76,1756.56,9894.95,1
2024-10-28,83,37,313.42,183.23,32793.16,10171.04,1206.82,5902.79,1
2024-10-29,95,33,363.19,165.17,39953.82,12337.91,1407.99,7191.71,1
2024-10-30,95,34,323.22,212.57,37933.4,11761.69,1266.8,6827.99,1
2024-10-31,88,34,354.93,202.38,38114.75,11922.06,1263.18,0.0,1
2024-11-01,151,36,304.7,208.9,53529.78,16548.27,1962.45,0.0,2
2024-11-02,138,30,326.17,191.16,50746.04,15548.58,1813.11,9134.27,1
2024-11-03,131,41,312.41,181.25,48357.51,14828.85,1832.82,8704.36,1
2024-11-04,87,30,338.03,202.62,35487.55,10895.98,1045.41,7191.67,1
2024-11-05,88,37,331.37,199.53,36542.85,11291.98,1205.09,7466.47,1
2024-11-06,94,38,306.9,191.91,36141.09,11233.63,1287.15,3603.81,1
2024-11-07,87,49,355.42,196.89,40569.09,12502.0,1309.53,3154.12,1
2024-11-08,133,40,321.35,208.79,51090.73,15748.5,1789.27,4551.89,1
2024-11-09,130,45,293.41,220.41,48062.12,15146.29,1756.38,3026.24,2
2024-11-10,147,31,318.24,207.08,53200.75,16607.28,1659.34,5014.39,1
2024-11-11,85,36,325.21,194.89,34659.02,10824.88,1189.72,0.0,1
2024-11-12,95,39,296.37,172.85,34896.22,10858.71,1326.35,8724.0,2
2024-11-13,89,30,323.12,179.53,34143.1,10678.29,1129.96,8535.75,1
2024-11-14,98,36,290.72,197.79,35611.18,11132.38,1373.18,0.0,2
2024-11-15,144,30,308.1,220.97,50995.85,15874.6,1799.18,0.0,1
2024-11-16,145,32,333.68,191.73,54518.76,16990.63,1731.66,0.0,1
2024-11-17,132,30,329.57,192.49,49278.28,15337.95,1800.91,0.0,1
2024-11-18,86,45,317.88,179.6,35419.97,10979.33,1266.35,0.0,2
2024-11-19,87,38,334.47,189.9,36314.66,11207.64,1226.27,7262.95,2
2024-11-20,89,36,318.28,205.33,35719.31,10946.77,1161.18,7143.85,1
2024-11-21,96,38,304.9,191.13,36533.06,11328.1,1376.72,7306.59,2
2024-11-22,150,37,340.55,219.82,59215.52,18793.85,1884.69,11843.1,2
2024-11-23,137,49,319.74,195.45,53381.8,16537.77,1898.38,10676.43,2
2024-11-24,132,31,308.99,216.53,47498.98,14681.91,1765.28,0.0,1
2024-11-25,90,33,331.52,213.25,36873.75,11470.22,1351.72,0.0,1
2024-11-26,86,36,323.9,205.36,35248.47,10681.12,1278.54,0.0,1
2024-11-27,97,42,324.14,190.96,39461.5,12214.51,1301.99,0.0,1
2024-11-28,83,37,327.19,204.84,34735.64,10737.57,1154.71,0.0,1
2024-11-29,151,39,329.54,205.42,57772.63,17947.89,1982.36,0.0,1
2024-11-30,146,40,336.63,193.24,56878.11,17628.86,1862.35,0.0,1
2024-12-01,170,38,303.47,203.7,59330.03,18166.39,2030.8,0.0,3
2024-12-02,109,37,342.41,181.82,44049.95,13786.17,1458.99,0.0,2
2024-12-03,93,44,296.31,207.04,36666.36,11314.32,1409.8,0.0,2
2024-12-04,109,56,323.93,188.27,45851.59,13985.36,1815.64,0.0,1
2024-12-05,113,44,301.79,201.75,42979.37,13392.75,1676.26,0.0,1
2024-12-06,164,40,318.64,174.81,59250.02,18397.9,1944.63,0.0,3
2024-12-07,155,42,312.58,196.94,56720.76,17468.9,2024.44,0.0,2
2024-12-08,175,43,321.7,199.56,64878.44,19911.4,2092.7,0.0,1
2024-12-09,110,40,329.19,193.55,43953.27,13625.29,1645.44,0.0,3
2024-12-10,107,52,306.26,203.0,43325.95,13158.72,1605.89,0.0,3
2024-12-11,111,48,337.1,219.21,47939.83,15069.61,1618.9,8629.15,3
2024-12-12,98,49,331.01,202.59,42365.93,13043.3,1570.56,7625.89,1
2024-12-13,165,38,314.55,189.4,59098.11,18428.51,1927.07,10637.65,3
2024-12-14,166,43,309.7,183.71,59308.92,18536.26,1979.24,10675.64,2
2024-12-15,170,38,302.18,226.7,59986.03,18445.4,2080.98,16796.02,1
2024-12-16,103,52,350.11,200.72,46499.18,14556.46,1603.56,17761.05,2
2024-12-17,108,50,330.42,184.61,44915.56,14106.87,1719.27,9255.39,1
2024-12-18,106,35,300.03,201.16,38843.7,11979.0,1464.52,11679.42,1
2024-12-19,97,41,346.94,245.39,43714.06,13693.33,1417.26,19973.11,2
2024-12-20,151,52,313.53,222.22,58897.62,18336.87,2021.16,25962.99,2
2024-12-21,169,57,344.0,200.13,69543.0,21556.1,2048.34,24152.98,1
2024-12-22,167,40,298.1,199.62,57767.2,17772.85,1997.16,20074.75,1
2024-12-23,102,40,347.14,221.0,44247.76,13797.85,1517.19,4351.41,1
2024-12-24,113,34,294.27,205.91,40252.82,12386.82,1500.17,3925.45,2
2024-12-25,99,34,324.52,191.76,38646.76,11970.77,1229.51,3829.66,2
2024-12-26,110,52,335.44,194.7,47022.8,14321.07,1831.93,4832.25,1
2024-12-27,172,41,316.47,218.88,63407.0,19604.54,2012.24,0.0,1
2024-12-28,165,37,329.55,206.67,62022.58,18898.36,1954.43,0.0,1
2024-12-29,157,36,306.95,217.87,56035.03,17438.01,2074.44,0.0,1
2024-12-30,98,44,339.7,192.07,41742.34,12898.04,1509.82,0.0,1
2024-12-31,105,46,313.9,216.88,42935.86,13411.57,1512.43,0.0,3
2025-01-01,105,38,342.26,179.24,42748.37,13372.89,1475.8,0.0,1
2025-01-02,113,45,347.64,221.19,49236.77,15285.58,1529.08,0.0,1
2025-01-03,150,54,312.7,223.8,58990.2,17927.54,2068.73,26545.63,1
2025-01-04,154,36,317.36,226.25,57019.17,17685.41,1988.97,25658.69,1
2025-01-05,163,55,322.96,187.34,62946.04,19105.94,2036.62,28325.65,1
2025-01-06,100,41,316.08,192.26,39490.13,12134.21,1501.63,9872.48,2
2025-01-07,100,36,259.83,219.96,33901.48,10410.35,1397.7,0.0,1
2025-01-08,100,36,325.61,196.01,39617.64,12148.73,1460.99,0.0,2
2025-01-09,111,43,314.29,214.03,44089.54,13661.44,1584.62,0.0,2
2025-01-10,168,35,344.28,212.09,65262.59,20301.72,2079.17,9789.37,3
2025-01-11,169,38,318.21,237.64,62807.04,19355.33,1888.8,14612.52,1
2025-01-12,173,35,322.08,223.76,63551.52,19230.28,1991.52,14656.07,1
2025-01-13,97,52,355.02,184.02,44006.0,13711.16,1484.72,6600.89,3
2025-01-14,100,44,330.38,204.58,42039.38,13043.11,1586.55,15347.92,1
2025-01-15,106,36,307.74,206.48,40053.34,12493.95,1500.54,14784.58,1
2025-01-16,97,57,318.65,225.5,43762.56,13317.14,1560.73,12443.52,2
2025-01-17,161,41,337.24,237.45,64031.64,19903.06,1989.35,13773.74,1
2025-01-18,169,40,320.32,216.05,62776.41,19388.49,2031.08,13415.07,2
2025-01-19,176,35,326.99,184.74,64015.7,19598.33,1938.89,13609.21,1
2025-01-20,107,49,336.65,197.28,45688.66,14113.52,1612.99,6206.93,1
2025-01-21,103,41,321.21,227.63,42417.34,13051.41,1539.55,1021.03,1
2025-01-22,113,53,338.18,194.36,48515.15,15241.84,1645.27,0.0,1
2025-01-23,108,48,319.18,210.85,44591.58,13779.17,1589.44,0.0,3
2025-01-24,171,38,307.41,209.21,60516.73,18575.14,2041.17,0.0,3
2025-01-25,163,54,310.27,214.78,62172.73,19014.15,2102.44,0.0,1
2025-01-26,174,38,312.71,224.58,62945.21,19365.22,1909.78,0.0,1
2025-01-27,107,38,296.39,209.27,39665.42,12141.93,1627.09,0.0,1
2025-01-28,108,39,328.82,192.93,43036.62,13266.93,1529.8,0.0,2
2025-01-29,110,46,324.78,210.25,45397.35,14138.58,1606.55,0.0,1
2025-01-30,97,49,338.37,191.74,42217.16,13142.05,1437.1,0.0,2
2025-01-31,145,49,327.16,234.05,58906.09,18328.14,1910.71,0.0,1
2025-02-01,161,34,324.91,188.91,58733.03,17844.82,1855.43,14683.22,1
2025-02-02,149,34,310.69,160.61,51752.79,15852.43,1764.64,12938.14,2
2025-02-03,97,45,309.3,217.63,39795.62,12268.28,1535.37,4313.3,1
2025-02-04,110,55,316.53,204.25,46051.65,14306.5,1684.39,4764.72,2
2025-02-05,93,44,349.45,182.63,40533.96,12634.87,1438.92,4122.65,1
2025-02-06,105,39,320.96,186.44,40971.61,12521.08,1543.35,10627.01,1
2025-02-07,145,49,343.92,177.98,58588.93,18105.74,1800.63,31118.64,2
2025-02-08,162,42,322.78,206.26,60952.72,18752.95,2002.28,44391.6,2
2025-02-09,159,54,318.42,216.25,62306.98,19174.28,2065.35,32967.16,1
2025-02-10,93,34,287.33,211.24,33904.22,10522.2,1318.25,14443.96,1
2025-02-11,95,44,336.33,190.15,40317.63,12386.62,1359.06,13304.84,3
2025-02-12,110,38,338.3,192.33,44521.59,14016.87,1593.09,0.0,2
2025-02-13,107,42,339.55,220.71,45601.63,14217.3,1575.53,5344.41,2
2025-02-14,168,51,321.88,180.43,63276.91,19674.32,2152.16,7551.04,2
2025-02-15,171,35,340.91,213.14,65755.8,20732.57,2063.69,7621.46,2
2025-02-16,162,56,324.32,209.29,64260.68,19856.71,1981.89,7648.12,3
2025-02-17,111,51,325.19,223.7,47504.62,14684.02,1796.09,5433.53,2
2025-02-18,97,45,347.57,165.68,41169.57,12862.87,1546.54,0.0,2
2025-02-19,108,41,343.49,182.95,44597.63,13929.17,1572.81,0.0,1
2025-02-20,110,52,318.03,217.68,46302.42,14017.62,1748.39,0.0,1
2025-02-21,152,36,324.92,216.28,57173.35,18027.15,2053.99,0.0,2
2025-02-22,169,56,320.38,196.73,65161.11,19953.57,2126.18,0.0,2
2025-02-23,165,53,308.36,219.25,62500.68,19498.66,2019.25,0.0,1
2025-02-24,105,50,316.53,191.04,42787.57,13619.1,1661.63,0.0,1
2025-02-25,110,38,322.51,180.81,42346.77,13078.54,1451.89,6728.44,2
2025-02-26,107,54,311.93,193.95,43850.0,13549.87,1767.66,3172.45,1
2025-02-27,107,43,326.85,210.19,44010.48,13664.3,1526.25,0.0,1
2025-02-28,147,42,359.85,208.72,61664.57,19211.91,1950.01,0.0,1
2025-03-01,136,39,308.1,196.8,49576.65,15307.02,1753.73,0.0,1
2025-03-02,139,32,333.56,172.91,51898.21,16056.25,1743.36,0.0,1
2025-03-03,83,49,324.14,191.41,36282.71,11316.63,1246.99,0.0,1
2025-03-04,94,49,329.74,219.14,41733.08,13075.05,1539.28,0.0,2
2025-03-05,98,35,311.6,216.14,38101.41,11745.15,1399.08,0.0,1
2025-03-06,84,43,333.09,195.28,36376.11,11246.22,1273.08,3859.61,2
2025-03-07,149,37,296.88,207.18,51901.13,16119.62,1816.08,5099.61,1
2025-03-08,153,33,307.19,211.61,53982.54,16415.95,1999.08,5229.74,1
2025-03-09,146,42,329.9,193.57,56295.39,17230.49,1816.82,5643.63,3
2025-03-10,90,37,296.93,194.35,33914.56,10527.93,1365.89,0.0,1
2025-03-11,90,47,318.3,206.9,38371.28,11977.15,1398.45,0.0,2
2025-03-12,98,43,315.27,204.37,39684.01,12187.56,1434.91,0.0,3
2025-03-13,96,38,316.05,191.02,37599.37,11625.15,1258.43,1197.18,1
2025-03-14,142,36,320.21,189.68,52298.01,16172.9,1763.89,1202.82,2
2025-03-15,151,45,317.21,173.57,55710.24,17226.56,2023.53,4369.76,2
2025-03-16,152,32,334.59,214.02,57705.92,17730.46,2072.82,4660.38,1
2025-03-17,83,36,363.84,192.04,37112.48,11423.98,1102.7,2744.45,3
2025-03-18,91,31,303.81,177.41,33146.04,10217.82,1246.98,3331.69,2
2025-03-19,96,32,331.25,165.61,37099.77,11540.64,1337.63,2374.25,1
2025-03-20,81,44,320.63,198.68,34713.28,10655.22,1360.35,8677.66,2
2025-03-21,139,36,316.09,219.05,51822.52,15988.76,1811.0,13955.08,1
2025-03-22,127,45,299.35,195.51,46814.94,14169.42,1847.65,9363.0,2
2025-03-23,133,32,297.15,210.76,46265.06,14422.71,1746.66,9253.09,1
2025-03-24,93,39,338.46,198.02,39199.62,12226.86,1375.64,3920.04,2
2025-03-25,89,38,311.85,224.49,36284.96,11145.07,1295.46,3628.55,1
2025-03-26,92,38,326.63,215.12,38224.79,11791.6,1371.89,3822.45,2
2025-03-27,86,42,352.73,213.64,39307.56,12110.46,1245.89,3930.72,1
2025-03-28,150,46,307.48,214.35,55981.72,17228.64,1949.97,5598.19,1
2025-03-29,146,38,313.9,193.1,53167.37,16346.14,1802.53,5316.75,2
2025-03-30,138,41,350.87,198.84,56572.35,17308.72,1786.18,5657.35,2
2025-03-31,91,49,312.23,185.1,37482.78,11655.67,1503.92,0.0,1
2025-04-01,82,42,340.38,200.42,36329.14,11306.1,1293.28,0.0,1
2025-04-02,98,31,337.93,190.88,39034.41,12058.91,1288.81,0.0,1
2025-04-03,91,31,310.51,182.87,33925.51,10566.24,1352.63,0.0,1
2025-04-04,151,33,319.76,194.3,54695.54,16894.16,1995.72,0.0,3
2025-04-05,146,30,312.4,180.78,51033.29,15786.19,1736.73,5929.22,2
